badgeId,userId,values
1219,42,1
1220,42,1
1221,42,-1
1222,42,1
1223,42,1
1224,42,1
1225,42,1
1226,42,1
1227,42,-1
1228,42,1
1229,42,1
1230,42,1
1231,42,1
1237,42,1
1238,42,1
1239,42,1
1240,42,1
1242,42,1
1243,42,1
1244,42,1
1245,42,1
1246,42,1
1247,42,1
1250,42,1
1251,42,1
1252,42,1
1253,42,1
1254,42,1
1255,42,1
1258,42,1
1259,42,1
1260,42,1
1261,42,-1
1262,42,1
1263,42,-1
1264,42,1
1265,42,1
1266,42,1
1267,42,-1
1268,42,1
1269,42,1
1270,42,1
1271,42,1
1275,42,1
1276,42,1
1277,42,1
1278,42,1
1279,42,1
1280,42,-1
1281,42,1
1282,42,1
1283,42,1
1289,42,1
1294,42,1
1295,42,1
1296,42,1
1297,42,1
1298,42,1
1299,42,1
1300,42,1
1301,42,1
1302,42,1
1303,42,1
1306,42,1
1307,42,1
1308,42,1
1309,42,-1
1310,42,1
1311,42,1
1313,42,1
1315,42,1
1316,42,1
1317,42,1
1318,42,1
1319,42,-1
1324,42,1
1325,42,1
1326,42,1
1329,42,1
1330,42,1
1331,42,1
1333,42,-1
1334,42,1
1335,42,1
1336,42,1
1338,42,1
1339,42,-1
1340,42,1
1341,42,-1
1342,42,1
1343,42,1
1344,42,1
1345,42,-1
1346,42,1
1347,42,1
1348,42,1
1354,42,-1
1355,42,1
1356,42,1
1357,42,1
1360,42,1
1361,42,-1
1362,42,1
1363,42,1
1364,42,1
1365,42,1
1366,42,1
1368,42,1
1369,42,1
1370,42,1
1371,42,1
1372,42,1
1373,42,1
1374,42,-1
1378,42,-1
1379,42,1
1382,42,-1
1383,42,1
1384,42,1
1385,42,1
1386,42,1
1387,42,1
1388,42,1
1389,42,1
1390,42,1
1391,42,1
1392,42,1
1393,42,1
1394,42,1
1395,42,1
1396,42,1
1397,42,1
1398,42,1
1399,42,1
1400,42,-1
1402,42,1
1403,42,1
1404,42,-1
1405,42,1
1406,42,1
1407,42,1
1408,42,1
1409,42,-1
1410,42,1
1411,42,1
1412,42,1
1413,42,1
1414,42,1
1415,42,1
1416,42,1
1417,42,1
1418,42,1
1419,42,1
1420,42,1
1421,42,1
1422,42,1
1423,42,1
1427,42,1
1428,42,1
1432,42,1
1436,42,1
1437,42,-1
1438,42,1
1441,42,1
1442,42,1
1444,42,-1
1445,42,-1
1446,42,1
1447,42,1
1448,42,1
1449,42,1
1450,42,1
1451,42,1
1452,42,1
1453,42,1
1454,42,1
1455,42,1
1456,42,1
1457,42,1
1458,42,1
1459,42,1
1460,42,1
1462,42,1
1463,42,1
1464,42,1
1465,42,-1
1466,42,1
1467,42,1
1468,42,1
1469,42,1
1470,42,1
1471,42,1
1472,42,1
1474,42,1
1475,42,1
1476,42,1
1477,42,1
1478,42,1
1479,42,1
1484,42,1
1486,42,1
1487,42,1
1490,42,1
1491,42,1
1492,42,1
1493,42,1
1499,42,1
1500,42,-1
1501,42,1
1502,42,1
1503,42,-1
1504,42,1
1505,42,1
1506,42,1
1507,42,-1
1508,42,1
1509,42,1
1510,42,1
1511,42,1
1512,42,1
1513,42,1
1515,42,1
1516,42,1
1517,42,1
1518,42,1
1519,42,1
1520,42,1
1523,42,1
1524,42,1
1525,42,1
1526,42,1
1527,42,1
1528,42,1
1529,42,1
1535,42,1
1536,42,1
1537,42,1
1538,42,1
1541,42,1
1542,42,1
1543,42,1
1549,42,1
1550,42,1
1551,42,1
1556,42,1
1557,42,-1
1558,42,1
1559,42,1
1560,42,1
1562,42,1
1565,42,1
1566,42,1
1567,42,1
1569,42,1
1570,42,-1
1571,42,-1
1572,42,1
1573,42,1
1574,42,1
1575,42,-1
1576,42,-1
1577,42,1
1578,42,1
1579,42,1
1580,42,1
1584,42,1
1587,42,1
1588,42,1
1599,42,1
1600,42,1
1601,42,1
1605,42,1
1606,42,1
1607,42,1
1610,42,-1
1614,42,1
1618,42,-1
1619,42,1
1621,42,-1
1622,42,1
1623,42,1
1624,42,-1
1631,42,-1
1632,42,1
1633,42,-1
1637,42,1
1638,42,1
1639,42,1
1640,42,1
1643,42,1
1644,42,1
1645,42,1
1648,42,1
1649,42,1
1650,42,1
1651,42,1
1655,42,1
1656,42,1
1657,42,1
1658,42,1
1659,42,1
1660,42,-1
1664,42,1
1669,42,-1
1670,42,1
1671,42,1
1672,42,1
1673,42,1
1679,42,-1
1681,42,1
1682,42,1
1683,42,-1
1684,42,1
1685,42,1
1686,42,1
1687,42,1
1688,42,1
1689,42,1
1690,42,1
1691,42,1
1695,42,1
1696,42,1
1697,42,1
1698,42,1
1699,42,1
1700,42,1
1701,42,1
1702,42,1
1704,42,-1
1705,42,1
1706,42,1
1707,42,1
1710,42,1
1713,42,-1
1714,42,1
1715,42,1
1716,42,1
1717,42,-1
1718,42,1
1719,42,1
1720,42,1
1722,42,1
1723,42,1
1724,42,1
1725,42,1
1726,42,1
1727,42,1
1735,42,1
1736,42,1
1737,42,1
1738,42,1
1739,42,1
1740,42,1
1741,42,1
1742,42,1
1743,42,1
1744,42,1
1745,42,1
1746,42,1
1747,42,1
1748,42,1
1749,42,1
1750,42,1
1751,42,1
1756,42,1
1757,42,1
1759,42,1
1760,42,1
1761,42,1
1762,42,1
1767,42,1
1768,42,1
1769,42,-1
1770,42,1
1771,42,1
1772,42,1
1773,42,-1
1774,42,-1
1779,42,1
1780,42,1
1782,42,-1
1783,42,1
1784,42,1
1785,42,1
1786,42,1
1787,42,1
1788,42,1
1789,42,1
1790,42,1
1792,42,1
1793,42,1
1794,42,1
1795,42,-1
1796,42,-1
1797,42,1
1798,42,1
1799,42,1
1800,42,1
1805,42,-1
1809,42,-1
1811,42,1
1812,42,1
1813,42,1
1815,42,1
1816,42,1
1817,42,1
1818,42,1
1819,42,-1
1820,42,1
1821,42,1
1822,42,-1
1823,42,1
1824,42,-1
1825,42,1
1826,42,1
1827,42,1
1828,42,1
1829,42,1
1830,42,1
1831,42,1
1832,42,1
1835,42,1
1836,42,1
1837,42,1
1838,42,1
1839,42,1
1840,42,1
1841,42,1
1846,42,1
1847,42,1
1848,42,1
1849,42,-1
1850,42,-1
1851,42,1
1852,42,1
1853,42,1
1856,42,1
1857,42,1
1858,42,-1
1859,42,1
1862,42,1
1863,42,-1
1864,42,1
1865,42,1
1873,42,1
1874,42,1
1875,42,1
1876,42,1
1877,42,1
1878,42,1
1879,42,1
1880,42,1
1881,42,1
1882,42,1
1887,42,1
1888,42,1
1889,42,1
1890,42,1
1891,42,1
1892,42,1
1897,42,1
1898,42,1
1899,42,1
1900,42,1
1901,42,1
1902,42,1
1903,42,1
1904,42,-1
1905,42,1
1909,42,1
1910,42,1
1911,42,1
1912,42,1
1913,42,1
1914,42,1
1917,42,1
1918,42,-1
1919,42,1
1920,42,1
1921,42,1
1922,42,-1
1923,42,1
1924,42,1
1925,42,1
1926,42,-1
1929,42,1
1930,42,-1
1931,42,1
1932,42,1
1933,42,1
1934,42,1
1935,42,1
1936,42,1
1937,42,-1
1943,42,1
1944,42,1
1945,42,1
1946,42,1
1947,42,1
1948,42,1
1949,42,1
1955,42,1
1956,42,1
1957,42,1
1958,42,1
1959,42,1
1960,42,1
1961,42,1
1962,42,1
1972,42,1
1973,42,1
1974,42,1
1975,42,1
1976,42,-1
1977,42,1
1978,42,1
1979,42,1
1980,42,1
1981,42,1
1982,42,1
1983,42,1
1984,42,1
1985,42,1
1986,42,1
1990,42,1
1991,42,1
1992,42,1
1993,42,1
1994,42,1
1995,42,1
1996,42,-1
1997,42,1
1998,42,-1
1999,42,-1
2000,42,1
2005,42,-1
2006,42,1
2007,42,-1
2008,42,1
2009,42,1
2010,42,-1
2011,42,-1
2012,42,1
2013,42,1
2014,42,1
2015,42,1
2016,42,1
2018,42,1
2019,42,1
2021,42,-1
2022,42,1
2023,42,1
2024,42,1
2026,42,1
2027,42,1
2028,42,1
2035,42,1
2036,42,1
2037,42,-1
2038,42,1
2045,42,1
2046,42,1
2047,42,1
2050,42,-1
2054,42,1
2056,42,-1
2057,42,1
2058,42,1
2059,42,1
2060,42,1
2061,42,1
2062,42,1
2063,42,1
2064,42,1
2065,42,1
2066,42,1
2068,42,1
2069,42,1
2070,42,1
2071,42,-1
2072,42,-1
2073,42,1
2074,42,1
2075,42,1
2076,42,1
2077,42,1
2078,42,-1
2079,42,1
2080,42,1
2081,42,1
2082,42,1
2083,42,1
2084,42,1
2085,42,1
2086,42,1
2087,42,-1
2088,42,1
2089,42,1
2090,42,1
2091,42,1
2092,42,1
2093,42,-1
2094,42,-1
2095,42,1
2100,42,1
2101,42,1
2102,42,1
2103,42,1
2106,42,1
2107,42,1
2108,42,1
2109,42,-1
2113,42,1
2115,42,1
2116,42,-1
2117,42,1
2118,42,1
2119,42,1
2120,42,1
2124,42,1
2127,42,1
2128,42,1
2129,42,1
2130,42,1
2131,42,1
2132,42,1
2133,42,1
2134,42,1
2135,42,-1
2136,42,-1
2137,42,1
2138,42,1
2139,42,1
2140,42,1
2141,42,-1
2142,42,1
2143,42,1
2144,42,1
2145,42,1
2146,42,1
2147,42,1
2148,42,-1
2149,42,-1
2150,42,1
2151,42,1
2158,42,1
2159,42,-1
2160,42,1
2161,42,1
2162,42,1
2163,42,1
2165,42,-1
2166,42,1
2167,42,1
2168,42,1
2169,42,1
2171,42,1
2172,42,1
2173,42,1
2174,42,-1
2180,42,1
2181,42,1
2182,42,1
2187,42,-1
2188,42,-1
2189,42,1
2190,42,1
2191,42,1
2192,42,1
2194,42,-1
2195,42,1
2196,42,1
2197,42,1
2198,42,1
2199,42,1
2205,42,1
2206,42,1
2207,42,1
2208,42,1
2209,42,1
2211,42,1
2212,42,-1
2213,42,1
2214,42,1
2215,42,1
2216,42,-1
2218,42,1
2219,42,1
2223,42,1
2224,42,1
2225,42,1
2226,42,1
2227,42,1
2228,42,1
2229,42,1
2230,42,1
2231,42,-1
2232,42,1
2233,42,1
2234,42,1
2236,42,1
2237,42,-1
2238,42,1
2239,42,1
2240,42,-1
2241,42,-1
2242,42,1
2243,42,-1
2244,42,1
2247,42,-1
2248,42,1
2249,42,1
2250,42,1
2251,42,1
2252,42,1
2253,42,1
2254,42,-1
2256,42,1
2257,42,-1
2258,42,1
2259,42,1
2266,42,1
2267,42,1
2268,42,1
2269,42,1
2277,42,1
2278,42,-1
2279,42,1
2280,42,1
2281,42,1
2282,42,1
2283,42,1
2284,42,-1
2286,42,1
2287,42,1
2288,42,1
2289,42,1
2290,42,-1
2291,42,1
2292,42,1
2293,42,1
2294,42,-1
2302,42,1
2306,42,-1
2307,42,1
2309,42,1
2310,42,-1
2320,42,-1
2321,42,1
2322,42,1
2323,42,1
2324,42,1
2325,42,-1
2327,42,1
2328,42,1
2329,42,-1
2330,42,1
2331,42,1
2332,42,1
2335,42,1
2336,42,1
2339,42,-1
2340,42,1
2341,42,1
2342,42,1
2343,42,1
2344,42,1
2345,42,-1
2346,42,1
2347,42,1
2348,42,1
2349,42,1
2350,42,1
2353,42,1
2354,42,1
2358,42,1
2359,42,1
2360,42,1
2361,42,1
2362,42,1
2363,42,1
2366,42,1
2367,42,-1
2368,42,1
2369,42,1
2370,42,1
2372,42,1
2373,42,1
2374,42,1
2375,42,1
2376,42,1
2377,42,-1
2378,42,1
2379,42,1
2380,42,1
2381,42,-1
2382,42,1
2383,42,1
2385,42,1
2386,42,1
2387,42,1
2388,42,1
2389,42,1
2391,42,1
2393,42,1
2394,42,-1
2395,42,1
2396,42,1
2397,42,-1
2398,42,1
2399,42,1
2400,42,1
2401,42,1
2402,42,1
2403,42,1
2404,42,-1
2405,42,1
2406,42,1
2407,42,1
2408,42,1
2409,42,1
2410,42,1
2411,42,1
2412,42,-1
2413,42,1
2414,42,1
2415,42,1
2420,42,-1
2421,42,1
2422,42,1
2423,42,-1
2424,42,1
2425,42,1
2426,42,1
2427,42,1
2428,42,1
2429,42,1
2430,42,1
2431,42,1
2432,42,-1
2435,42,1
2437,42,-1
2438,42,1
2439,42,1
2440,42,1
2442,42,1
2443,42,1
2446,42,1
2447,42,1
2453,42,1
2454,42,-1
2455,42,1
2456,42,1
2458,42,1
2459,42,1
2460,42,1
2462,42,1
2463,42,-1
2464,42,1
2465,42,1
2466,42,-1
2467,42,-1
2468,42,-1
2469,42,1
2470,42,1
2471,42,1
2472,42,1
2473,42,1
2474,42,1
2475,42,1
2476,42,1
2477,42,1
2478,42,1
2484,42,-1
2485,42,1
2486,42,1
2490,42,1
2502,42,1
2507,42,1
2508,42,1
2509,42,1
2510,42,1
2516,42,1
2517,42,1
2518,42,1
2519,42,1
2520,42,-1
2521,42,-1
2523,42,1
2524,42,1
2525,42,1
2526,42,1
2527,42,1
2530,42,1
2535,42,1
2536,42,-1
2537,42,1
2538,42,1
2539,42,1
2540,42,-1
2550,42,1
2551,42,1
2552,42,1
2553,42,1
2554,42,1
2555,42,1
2556,42,1
2557,42,1
2558,42,1
2559,42,1
2560,42,1
2561,42,1
2562,42,1
2563,42,1
2564,42,1
2565,42,1
2566,42,1
2568,42,1
2569,42,1
2570,42,-1
2571,42,1
2575,42,1
2576,42,1
2584,42,1
2591,42,1
2592,42,-1
2593,42,1
2595,42,1
2596,42,1
2597,42,1
2598,42,1
2603,42,1
2604,42,1
2605,42,1
2606,42,1
2607,42,-1
2608,42,-1
2610,42,1
2611,42,1
2612,42,1
2613,42,1
2614,42,1
2617,42,-1
2618,42,1
2619,42,1
2623,42,-1
2630,42,1
2631,42,1
2632,42,1
2636,42,1
2637,42,1
2638,42,1
2639,42,1
2640,42,1
2642,42,1
2643,42,1
2644,42,1
2645,42,1
2646,42,1
2651,42,1
2652,42,1
2653,42,1
2655,42,1
2656,42,1
2657,42,1
2658,42,-1
2659,42,-1
2666,42,1
2667,42,1
2668,42,-1
2669,42,1
2670,42,1
2671,42,1
2673,42,1
2674,42,1
2675,42,1
2676,42,1
2677,42,1
2678,42,1
2681,42,-1
2682,42,1
2683,42,1
2684,42,1
2685,42,1
2686,42,1
2689,42,1
2692,42,1
2693,42,1
2694,42,1
2695,42,1
2696,42,-1
2697,42,1
2698,42,1
2699,42,1
2700,42,1
2701,42,1
2706,42,-1
2707,42,-1
2708,42,1
2709,42,1
2710,42,1
2711,42,1
2712,42,1
2716,42,1
2717,42,1
2718,42,1
2719,42,1
2720,42,1
2721,42,1
2722,42,1
2726,42,1
2727,42,1
2728,42,1
2729,42,1
2730,42,1
2737,42,1
2738,42,1
2739,42,1
2740,42,1
2753,42,1
2754,42,1
2763,42,1
2764,42,1
2765,42,1
2766,42,1
2767,42,-1
2768,42,1
2769,42,-1
2770,42,1
2771,42,1
2776,42,1
2777,42,1
2778,42,-1
2779,42,1
2780,42,1
2793,42,1
2794,42,1
2795,42,1
2796,42,1
2797,42,1
2801,42,1
2806,42,1
2807,42,1
2809,42,1
2810,42,-1
2811,42,1
2813,42,1
2814,42,1
2815,42,-1
2816,42,1
2817,42,1
2818,42,1
2819,42,1
2825,42,1
2826,42,1
2827,42,-1
2828,42,1
2829,42,1
2830,42,1
2831,42,1
2832,42,1
2833,42,1
2834,42,-1
2836,42,1
2837,42,1
2838,42,1
2839,42,1
2840,42,1
2841,42,1
2843,42,1
2844,42,1
2845,42,1
2850,42,1
2851,42,1
2852,42,1
2853,42,1
2854,42,1
2855,42,1
2856,42,1
2857,42,1
2858,42,1
2859,42,1
2865,42,1
2866,42,1
2867,42,1
2868,42,1
2873,42,1
2874,42,1
2875,42,-1
2876,42,1
2877,42,1
2878,42,1
2891,42,1
2892,42,1
2893,42,1
2895,42,1
2896,42,1
2897,42,1
2898,42,1
2899,42,1
2900,42,1
2901,42,1
2902,42,1
2903,42,1
2904,42,1
2905,42,1
2906,42,1
2907,42,1
2908,42,1
2909,42,-1
2910,42,1
2911,42,1
2912,42,1
2913,42,1
2914,42,1
2916,42,1
2917,42,1
2918,42,-1
2919,42,1
2920,42,-1
2924,42,1
2925,42,1
2926,42,1
2927,42,1
2932,42,1
2933,42,1
2934,42,-1
2935,42,1
2936,42,1
2937,42,1
2939,42,-1
2940,42,1
2941,42,1
2942,42,1
2943,42,1
2944,42,1
2945,42,1
2946,42,1
2947,42,1
2948,42,1
2949,42,1
2950,42,-1
2951,42,1
2952,42,1
2953,42,1
2954,42,1
2955,42,1
2956,42,1
2961,42,1
2962,42,1
2966,42,1
2967,42,1
2968,42,1
2969,42,-1
2970,42,1
2971,42,-1
2972,42,-1
2973,42,1
2974,42,1
2975,42,1
2976,42,-1
2977,42,1
2978,42,1
2979,42,1
2980,42,1
2981,42,-1
2982,42,1
2983,42,-1
2984,42,1
2985,42,-1
2986,42,1
2987,42,1
2988,42,1
2989,42,1
2990,42,1
2991,42,-1
2992,42,1
2993,42,1
2994,42,1
2995,42,1
2996,42,-1
2997,42,1
2998,42,1
2999,42,1
3000,42,1
3001,42,1
3002,42,1
3003,42,1
3004,42,1
3006,42,1
3007,42,1
3008,42,-1
3009,42,1
3010,42,1
3011,42,-1
3013,42,1
3014,42,-1
3015,42,1
3016,42,1
3017,42,1
3018,42,1
3019,42,1
3020,42,1
3021,42,1
3022,42,1
3025,42,1
3026,42,1
3029,42,1
3030,42,-1
3031,42,1
3032,42,1
3037,42,1
3038,42,1
3039,42,-1
3043,42,1
3049,42,1
3050,42,1
3051,42,1
3052,42,1
3053,42,1
3057,42,1
3058,42,1
3059,42,-1
3060,42,1
3062,42,1
3063,42,1
3064,42,-1
3065,42,-1
3066,42,-1
3069,42,1
3073,42,1
3074,42,1
3075,42,1
3076,42,1
3077,42,1
3078,42,1
3080,42,1
3081,42,1
3083,42,1
3084,42,1
3086,42,1
3087,42,1
3089,42,1
3090,42,1
3091,42,1
3092,42,1
3096,42,1
3097,42,1
3098,42,-1
3099,42,1
3100,42,1
3104,42,1
3105,42,1
3106,42,1
3107,42,1
3108,42,1
3109,42,1
3110,42,1
3111,42,1
3112,42,1
3113,42,1
3114,42,-1
3115,42,1
3116,42,1
3117,42,1
3118,42,1
3127,42,1
3128,42,-1
3135,42,1
3136,42,1
3137,42,1
3141,42,1
3146,42,-1
3147,42,-1
3148,42,1
3152,42,-1
3153,42,1
3155,42,1
3156,42,1
3163,42,1
3164,42,1
3165,42,-1
3166,42,-1
3167,42,1
3168,42,1
3169,42,1
3170,42,1
3171,42,1
3172,42,1
3173,42,1
3174,42,1
3175,42,1
3176,42,1
3177,42,1
3179,42,1
3180,42,-1
3181,42,1
3182,42,1
3186,42,1
3187,42,1
3188,42,1
3189,42,1
3190,42,1
3195,42,1
3196,42,1
3197,42,-1
3198,42,1
3199,42,1
3200,42,1
3201,42,-1
3202,42,1
3203,42,1
3204,42,1
3205,42,1
3206,42,1
3207,42,-1
3208,42,-1
3212,42,1
3213,42,1
3214,42,1
3215,42,-1
3216,42,-1
3217,42,1
3219,42,1
3220,42,1
3221,42,1
3222,42,1
3223,42,1
3224,42,1
3225,42,1
3226,42,1
3227,42,1
3228,42,1
3229,42,-1
3230,42,1
3231,42,1
3232,42,1
3233,42,1
3234,42,-1
3235,42,1
3236,42,-1
3237,42,1
3239,42,1
3240,42,1
3241,42,-1
3242,42,1
3254,42,1
3268,42,1
3269,42,1
3271,42,1
3272,42,-1
3273,42,1
3274,42,1
3275,42,1
3276,42,1
3277,42,1
3278,42,1
3279,42,1
3280,42,1
3281,42,1
3282,42,1
3283,42,1
3284,42,1
3285,42,1
3286,42,1
3287,42,1
3289,42,1
3290,42,1
3291,42,1
3292,42,1
3293,42,-1
3294,42,-1
3295,42,1
3299,42,1
3301,42,1
3302,42,1
3303,42,1
3304,42,1
3306,42,1
3307,42,1
3308,42,1
3309,42,1
3311,42,1
3312,42,1
3313,42,-1
3314,42,-1
3315,42,1
3316,42,1
3317,42,-1
3318,42,1
3319,42,1
3320,42,1
3321,42,1
3322,42,1
3330,42,1
3331,42,1
3332,42,1
3333,42,1
3336,42,1
3337,42,-1
3338,42,1
3339,42,1
3340,42,1
3341,42,1
3342,42,1
3344,42,1
3345,42,1
3348,42,1
3349,42,1
3351,42,1
3352,42,1
3353,42,1
3354,42,1
3357,42,1
3358,42,-1
3360,42,1
3361,42,1
3362,42,1
3366,42,1
3367,42,1
3368,42,1
3369,42,-1
3370,42,-1
3371,42,1
3375,42,1
3376,42,-1
3377,42,1
3378,42,-1
3379,42,-1
3380,42,-1
3381,42,-1
3382,42,1
3383,42,1
3384,42,-1
3385,42,1
3386,42,1
3387,42,1
3388,42,1
3389,42,1
3390,42,1
3391,42,1
3393,42,-1
3394,42,1
3395,42,-1
3396,42,1
3398,42,-1
3399,42,1
3400,42,1
3401,42,1
3402,42,1
3403,42,1
3404,42,1
3406,42,1
3407,42,1
3408,42,-1
3409,42,1
3410,42,1
3412,42,-1
3413,42,1
3414,42,1
3415,42,1
3416,42,1
3419,42,1
3420,42,1
3421,42,1
3423,42,-1
3424,42,1
3426,42,1
3427,42,1
3428,42,1
3429,42,1
3430,42,1
3433,42,1
3435,42,1
3436,42,1
3437,42,1
3438,42,1
3439,42,1
3444,42,-1
3453,42,1
3454,42,1
3455,42,1
3456,42,1
3457,42,1
3458,42,1
3459,42,1
3460,42,1
3461,42,1
3462,42,-1
3467,42,1
3468,42,1
3469,42,1
3470,42,1
3471,42,1
3472,42,1
3473,42,1
3474,42,-1
3476,42,1
3477,42,1
3489,42,1
3490,42,1
3491,42,1
3492,42,1
3493,42,1
3494,42,1
3496,42,1
3497,42,-1
3498,42,1
3501,42,1
3502,42,1
3503,42,1
3504,42,1
3505,42,1
3510,42,1
3511,42,1
3512,42,1
3513,42,1
3514,42,1
3515,42,1
3518,42,1
3519,42,1
3522,42,1
3523,42,1
3525,42,1
3526,42,1
3527,42,1
3532,42,1
3533,42,1
3534,42,1
3535,42,-1
3543,42,1
3544,42,1
3546,42,1
3548,42,1
3549,42,1
3550,42,1
3553,42,1
3554,42,1
3555,42,1
3556,42,1
3557,42,1
3559,42,1
3560,42,1
3563,42,1
3564,42,1
3566,42,1
3567,42,1
3568,42,1
3570,42,-1
3571,42,-1
3572,42,1
3573,42,1
3574,42,-1
3575,42,1
3576,42,1
3577,42,1
3578,42,1
3579,42,1
3580,42,-1
3582,42,-1
3583,42,-1
3584,42,1
3585,42,-1
3586,42,1
3587,42,1
3588,42,1
3589,42,1
3591,42,-1
3592,42,1
3593,42,1
3594,42,1
3595,42,1
3596,42,1
3597,42,1
3598,42,1
3599,42,1
3600,42,1
3601,42,1
3602,42,1
3603,42,1
3604,42,1
3605,42,1
3606,42,-1
3607,42,1
3608,42,1
3609,42,1
3610,42,1
3611,42,1
3612,42,1
3613,42,1
3614,42,1
3615,42,1
3617,42,1
3618,42,1
3619,42,1
3620,42,-1
3621,42,1
3624,42,1
3625,42,-1
3626,42,1
3627,42,1
3628,42,1
3629,42,-1
3630,42,1
3631,42,-1
3632,42,1
3633,42,-1
3634,42,1
3635,42,1
3636,42,1
3638,42,1
3639,42,1
3640,42,1
3652,42,1
3653,42,1
3654,42,-1
3655,42,-1
3656,42,1
3657,42,-1
3659,42,1
3660,42,1
3661,42,1
3662,42,1
3663,42,-1
3664,42,1
3668,42,1
3669,42,1
3670,42,1
3671,42,-1
3672,42,1
3673,42,1
3675,42,1
3676,42,1
3677,42,1
3678,42,1
3679,42,1
3680,42,1
3681,42,1
3682,42,1
3683,42,1
3686,42,1
3687,42,1
3688,42,1
3689,42,1
3690,42,1
2,43,1
3,43,1
4,43,1
5,43,1
8,43,1
9,43,1
10,43,1
11,43,1
12,43,1
13,43,1
14,43,-1
15,43,1
16,43,1
17,43,1
18,43,1
19,43,1
20,43,1
21,43,1
22,43,1
23,43,1
24,43,1
25,43,-1
26,43,1
27,43,-1
28,43,1
30,43,1
31,43,1
32,43,1
33,43,1
35,43,1
36,43,1
37,43,1
38,43,1
39,43,1
40,43,1
41,43,1
42,43,1
43,43,1
45,43,1
46,43,1
47,43,1
48,43,1
49,43,1
51,43,1
53,43,1
54,43,-1
55,43,1
56,43,1
57,43,1
58,43,1
59,43,1
60,43,1
61,43,1
64,43,1
67,43,1
68,43,1
69,43,-1
74,43,1
75,43,1
76,43,1
83,43,1
84,43,-1
85,43,1
86,43,1
87,43,1
88,43,1
89,43,1
90,43,1
91,43,1
92,43,-1
93,43,1
94,43,1
95,43,1
96,43,-1
97,43,1
98,43,1
99,43,1
101,43,1
102,43,1
104,43,1
105,43,1
115,43,1
116,43,1
117,43,1
118,43,1
119,43,1
120,43,-1
129,43,1
130,43,1
131,43,-1
132,43,1
138,43,1
139,43,-1
142,43,1
143,43,1
144,43,1
146,43,1
147,43,1
150,43,1
153,43,1
154,43,1
155,43,1
156,43,1
158,43,1
159,43,1
160,43,1
162,43,1
164,43,1
165,43,1
166,43,1
167,43,1
168,43,-1
169,43,1
171,43,-1
172,43,1
173,43,1
174,43,1
176,43,1
177,43,1
178,43,1
179,43,1
181,43,1
182,43,1
186,43,1
187,43,1
188,43,1
189,43,1
190,43,1
191,43,-1
192,43,1
193,43,1
194,43,1
196,43,-1
197,43,1
198,43,1
199,43,1
207,43,-1
210,43,1
211,43,1
212,43,1
215,43,1
216,43,1
217,43,1
218,43,1
219,43,1
220,43,1
221,43,1
222,43,1
223,43,1
224,43,1
227,43,1
235,43,1
236,43,1
237,43,1
238,43,1
239,43,1
242,43,1
243,43,1
244,43,1
245,43,1
246,43,1
247,43,1
248,43,1
249,43,1
250,43,1
251,43,1
252,43,1
253,43,1
258,43,1
259,43,1
260,43,1
264,43,1
265,43,1
266,43,1
267,43,1
268,43,1
269,43,1
271,43,1
272,43,-1
273,43,1
274,43,1
275,43,1
276,43,1
277,43,1
287,43,1
288,43,1
293,43,1
297,43,1
298,43,1
299,43,1
300,43,1
301,43,1
302,43,1
306,43,1
307,43,1
308,43,-1
309,43,1
310,43,1
311,43,1
312,43,1
313,43,1
314,43,1
315,43,1
322,43,1
323,43,1
324,43,-1
325,43,1
326,43,1
328,43,1
329,43,1
330,43,-1
331,43,1
332,43,1
333,43,1
334,43,1
335,43,1
339,43,1
340,43,1
341,43,1
342,43,1
343,43,1
352,43,-1
353,43,1
354,43,1
355,43,1
356,43,-1
357,43,1
358,43,1
359,43,1
360,43,1
361,43,-1
362,43,-1
363,43,1
364,43,1
375,43,-1
383,43,1
384,43,1
385,43,1
386,43,-1
392,43,-1
393,43,1
394,43,1
399,43,1
400,43,1
403,43,1
404,43,1
405,43,1
406,43,1
407,43,1
408,43,-1
409,43,1
411,43,1
412,43,-1
413,43,1
415,43,1
417,43,1
418,43,-1
419,43,1
420,43,-1
424,43,1
425,43,1
426,43,-1
427,43,1
428,43,1
429,43,1
430,43,1
435,43,-1
436,43,1
437,43,1
438,43,1
439,43,1
440,43,1
441,43,-1
443,43,-1
444,43,1
446,43,1
447,43,-1
448,43,1
449,43,1
450,43,1
451,43,1
452,43,1
453,43,1
454,43,1
455,43,1
457,43,1
458,43,1
459,43,1
460,43,1
462,43,1
463,43,1
467,43,1
473,43,1
474,43,1
476,43,1
477,43,1
478,43,1
479,43,1
480,43,1
488,43,1
490,43,1
491,43,1
492,43,1
493,43,1
495,43,1
496,43,1
498,43,1
499,43,1
500,43,1
501,43,1
502,43,1
503,43,1
504,43,1
505,43,1
506,43,-1
507,43,1
509,43,1
510,43,1
511,43,1
512,43,1
513,43,1
519,43,1
520,43,1
521,43,1
522,43,1
523,43,1
524,43,1
525,43,1
531,43,1
532,43,1
533,43,1
534,43,1
535,43,1
536,43,-1
537,43,1
538,43,1
539,43,1
540,43,1
541,43,1
543,43,-1
544,43,1
545,43,1
548,43,1
549,43,1
550,43,1
553,43,1
554,43,1
555,43,1
557,43,-1
558,43,-1
560,43,1
561,43,1
562,43,1
571,43,1
572,43,-1
573,43,1
574,43,1
575,43,-1
576,43,-1
577,43,1
578,43,1
580,43,-1
581,43,1
